Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASSDEF
    END_UNEXPECTED

Grammar

Rule 0     S' -> top
    RBRACE          reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    RBRACKET        reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)
    error           reduce using rule 120 (matrix -> LBRACKET expr_list SEMI RBRACKET .)


state 254

    (114) lambda_args -> LPAREN arg_list RPAREN .

    NEG             reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    IDENT           reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    END_EXPR        reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    STRING          reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    COLON           reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    HANDLE          reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    PLUSPLUS        reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    MINUSMINUS      reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 114 (lambda_args -> LPAREN arg_list RPAREN .)


state 255

    (10) arg_list -> arg_list COMMA . ident_init_opt
    (88) ident_init_opt -> . NEG
    (89) ident_init_opt -> . ident
    (90) ident_init_opt -> . ident EQ expr
    (87) ident -> . IDENT

    NEG             shift and go to state 224
    IDENT           shift and go to state 45

    ident_init_opt                 shift and go to state 273
    ident                          shift and go to state 225

state 256

    (90) ident_init_opt -> ident EQ . expr
    (22) expr -> . expr LBRACE expr_list RBRACE
    (23) expr -> . expr LBRACE RBRACE
    (34) expr -> . ident
    (35) expr -> . end
    (36) expr -> . number
    (37) expr -> . string
    (38) expr -> . colon
    (39) expr -> . NEG
    (40) expr -> . matrix
    (41) expr -> . cellarray
    (42) expr -> . expr2
    (43) expr -> . expr1
    (44) expr -> . lambda_expr
    (45) expr -> . expr PLUSPLUS
    (46) expr -> . expr MINUSMINUS
    (98) expr -> . expr FIELD
    (105) expr -> . expr LPAREN expr_list RPAREN
    (106) expr -> . expr LPAREN RPAREN
    (123) expr -> . LPAREN expr RPAREN
    (158) expr -> . expr TRANSPOSE
    (87) ident -> . IDENT
    (86) end -> . END_EXPR
    (93) number -> . NUMBER
    (95) string -> . STRING
    (85) colon -> . COLON
    (116) matrix -> . LBRACKET RBRACKET
    (117) matrix -> . LBRACKET concat_list RBRACKET
    (118) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (119) matrix -> . LBRACKET expr_list RBRACKET
    (120) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (18) cellarray -> . LBRACE RBRACE
    (19) cellarray -> . LBRACE expr_list RBRACE
    (20) cellarray -> . LBRACE concat_list RBRACE
    (21) cellarray -> . LBRACE concat_list SEMI RBRACE
    (53) expr2 -> . expr AND expr
    (54) expr2 -> . expr ANDAND expr
    (55) expr2 -> . expr BACKSLASH expr
    (56) expr2 -> . expr COLON expr
    (57) expr2 -> . expr DIV expr
    (58) expr2 -> . expr DOT expr
    (59) expr2 -> . expr DOTDIV expr
    (60) expr2 -> . expr DOTDIVEQ expr
    (61) expr2 -> . expr DOTEXP expr
    (62) expr2 -> . expr DOTMUL expr
    (63) expr2 -> . expr DOTMULEQ expr
    (64) expr2 -> . expr EQEQ expr
    (65) expr2 -> . expr POW expr
    (66) expr2 -> . expr EXP expr
    (67) expr2 -> . expr EXPEQ expr
    (68) expr2 -> . expr GE expr
    (69) expr2 -> . expr GT expr
    (70) expr2 -> . expr LE expr
    (71) expr2 -> . expr LT expr
    (72) expr2 -> . expr MINUS expr
    (73) expr2 -> . expr MUL expr
    (74) expr2 -> . expr NE expr
    (75) expr2 -> . expr OR expr
    (76) expr2 -> . expr OROR expr
    (77) expr2 -> . expr PLUS expr
    (78) expr2 -> . expr EQ expr
    (79) expr2 -> . expr MULEQ expr
    (80) expr2 -> . expr DIVEQ expr
    (81) expr2 -> . expr MINUSEQ expr
    (82) expr2 -> . expr PLUSEQ expr
    (83) expr2 -> . expr OREQ expr
    (84) expr2 -> . expr ANDEQ expr
    (47) expr1 -> . MINUS expr
    (48) expr1 -> . PLUS expr
    (49) expr1 -> . NEG expr
    (50) expr1 -> . HANDLE ident
    (51) expr1 -> . PLUSPLUS ident
    (52) expr1 -> . MINUSMINUS ident
    (115) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 51
    LPAREN          shift and go to state 35
    IDENT           shift and go to state 45
    END_EXPR        shift and go to state 58
    NUMBER          shift and go to state 59
    STRING          shift and go to state 60
    COLON           shift and go to state 61
    LBRACKET        shift and go to state 62
    LBRACE          shift and go to state 46
    MINUS           shift and go to state 63
    PLUS            shift and go to state 64
    HANDLE          shift and go to state 65
    PLUSPLUS        shift and go to state 56
    MINUSMINUS      shift and go to state 57

    ident                          shift and go to state 125
    expr                           shift and go to state 274
    end                            shift and go to state 47
    number                         shift and go to state 48
    string                         shift and go to state 49
    colon                          shift and go to state 50
    matrix                         shift and go to state 36
    cellarray                      shift and go to state 52
    expr2                          shift and go to state 53
    expr1                          shift and go to state 54
    lambda_expr                    shift and go to state 55

state 257

    (104) func_stmt -> FUNCTION ret EQ ident lambda_args . SEMI

    SEMI            shift and go to state 275


state 258

    (110) global_stmt -> GLOBAL ident EQ expr SEMI .

    END_STMT        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    END_FUNCTION    reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    CONTINUE        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    COMMENT         reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    FUNCTION        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    BREAK           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    GLOBAL          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    PERSISTENT      reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    ERROR_STMT      reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    FOR             reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    IF              reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    SEMI            reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    COMMA           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    RETURN          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    SWITCH          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    TRY             reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    WHILE           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    UNWIND_PROTECT  reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    IDENT           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    NEG             reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    LPAREN          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    END_EXPR        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    NUMBER          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    STRING          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    COLON           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    LBRACKET        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    LBRACE          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    MINUS           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    PLUS            reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    HANDLE          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    PLUSPLUS        reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    MINUSMINUS      reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    $end            reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    CATCH           reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    UNWIND_PROTECT_CLEANUP reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    ELSE            reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    ELSEIF          reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    END_UNWIND_PROTECT reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    CASE            reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)
    OTHERWISE       reduce using rule 110 (global_stmt -> GLOBAL ident EQ expr SEMI .)


state 259

    (125) persistent_stmt -> PERSISTENT ident EQ expr SEMI .

    END_STMT        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    END_FUNCTION    reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    CONTINUE        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    COMMENT         reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    FUNCTION        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    BREAK           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    GLOBAL          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    PERSISTENT      reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    ERROR_STMT      reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    FOR             reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    IF              reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    SEMI            reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    COMMA           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    RETURN          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    SWITCH          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    TRY             reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    WHILE           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    UNWIND_PROTECT  reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    IDENT           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    NEG             reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    LPAREN          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    END_EXPR        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    NUMBER          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    STRING          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    COLON           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    LBRACKET        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    LBRACE          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    MINUS           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    PLUS            reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    HANDLE          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    PLUSPLUS        reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    MINUSMINUS      reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    $end            reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    CATCH           reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    UNWIND_PROTECT_CLEANUP reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    ELSE            reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    ELSEIF          reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    END_UNWIND_PROTECT reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    CASE            reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)
    OTHERWISE       reduce using rule 125 (persistent_stmt -> PERSISTENT ident EQ expr SEMI .)


state 260

    (100) for_stmt -> FOR ident EQ expr SEMI . stmt_list END_STMT
    (153) stmt_list -> . stmt
    (154) stmt_list -> . stmt_list stmt
    (135) stmt -> . continue_stmt
    (136) stmt -> . comment_stmt
    (137) stmt -> . func_stmt
    (138) stmt -> . break_stmt
    (139) stmt -> . expr_stmt
    (140) stmt -> . global_stmt
    (141) stmt -> . persistent_stmt
    (142) stmt -> . error_stmt
    (143) stmt -> . command
    (144) stmt -> . for_stmt
    (145) stmt -> . if_stmt
    (146) stmt -> . null_stmt
    (147) stmt -> . return_stmt
    (148) stmt -> . switch_stmt
    (149) stmt -> . try_catch
    (150) stmt -> . while_stmt
    (151) stmt -> . foo_stmt
    (152) stmt -> . unwind
    (28) continue_stmt -> . CONTINUE SEMI
    (25) comment_stmt -> . COMMENT
    (103) func_stmt -> . FUNCTION ident lambda_args SEMI
    (104) func_stmt -> . FUNCTION ret EQ ident lambda_args SEMI
    (13) break_stmt -> . BREAK SEMI
    (94) expr_stmt -> . expr_list SEMI
    (109) global_stmt -> . GLOBAL global_list SEMI
    (110) global_stmt -> . GLOBAL ident EQ expr SEMI
    (124) persistent_stmt -> . PERSISTENT global_list SEMI
    (125) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (33) error_stmt -> . ERROR_STMT SEMI
    (24) command -> . ident args SEMI
    (100) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (101) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (102) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (111) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (112) if_stmt -> . IF LPAREN expr RPAREN stmt_list_opt elseif_stmt END_STMT
    (121) null_stmt -> . SEMI
